submitit INFO (2023-09-24 12:08:58,021) - Starting with JobEnvironment(job_id=13690774_2, hostname=gpusrv54.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-09-24 12:08:58,022) - Loading pickle: /home/icb/alessandro.palma/environment/scCFM/scCFM/train_hydra/multirun/2023-09-23/17-38-14/.submitit/13690774_2/13690774_2_submitted.pkl
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:02,  4.32it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:01,  4.21it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:01,  4.17it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:00<00:01,  4.15it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  3.81it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:01,  3.66it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:01<00:00,  3.73it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.78it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.82it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  3.86it/s][A
                                                                        [AEpoch 142: 100%|██████████| 24/24 [01:19<00:00,  3.32s/it, v_num=2cs1]Epoch 142: 100%|██████████| 24/24 [01:19<00:00,  3.32s/it, v_num=2cs1]Epoch 142:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]         Epoch 143:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]Epoch 143:   4%|▍         | 1/24 [00:00<00:20,  1.11it/s, v_num=2cs1]Epoch 143:   4%|▍         | 1/24 [00:00<00:20,  1.11it/s, v_num=2cs1]Epoch 143:   8%|▊         | 2/24 [00:01<00:12,  1.74it/s, v_num=2cs1]Epoch 143:   8%|▊         | 2/24 [00:01<00:12,  1.74it/s, v_num=2cs1]Epoch 143:  12%|█▎        | 3/24 [00:01<00:10,  2.01it/s, v_num=2cs1]Epoch 143:  12%|█▎        | 3/24 [00:01<00:10,  2.01it/s, v_num=2cs1]Epoch 143:  17%|█▋        | 4/24 [00:01<00:09,  2.19it/s, v_num=2cs1]Epoch 143:  17%|█▋        | 4/24 [00:01<00:09,  2.19it/s, v_num=2cs1]Epoch 143:  21%|██        | 5/24 [00:02<00:07,  2.42it/s, v_num=2cs1]Epoch 143:  21%|██        | 5/24 [00:02<00:07,  2.42it/s, v_num=2cs1]Epoch 143:  25%|██▌       | 6/24 [00:02<00:07,  2.55it/s, v_num=2cs1]Epoch 143:  25%|██▌       | 6/24 [00:02<00:07,  2.55it/s, v_num=2cs1]Epoch 143:  29%|██▉       | 7/24 [00:02<00:06,  2.70it/s, v_num=2cs1]Epoch 143:  29%|██▉       | 7/24 [00:02<00:06,  2.70it/s, v_num=2cs1]Epoch 143:  33%|███▎      | 8/24 [00:02<00:05,  2.72it/s, v_num=2cs1]Epoch 143:  33%|███▎      | 8/24 [00:02<00:05,  2.72it/s, v_num=2cs1]Epoch 143:  38%|███▊      | 9/24 [00:03<00:05,  2.77it/s, v_num=2cs1]Epoch 143:  38%|███▊      | 9/24 [00:03<00:05,  2.77it/s, v_num=2cs1]Epoch 143:  42%|████▏     | 10/24 [00:03<00:04,  2.85it/s, v_num=2cs1]Epoch 143:  42%|████▏     | 10/24 [00:03<00:04,  2.85it/s, v_num=2cs1]Epoch 143:  46%|████▌     | 11/24 [00:03<00:04,  2.91it/s, v_num=2cs1]Epoch 143:  46%|████▌     | 11/24 [00:03<00:04,  2.90it/s, v_num=2cs1]Epoch 143:  50%|█████     | 12/24 [00:04<00:04,  2.97it/s, v_num=2cs1]Epoch 143:  50%|█████     | 12/24 [00:04<00:04,  2.97it/s, v_num=2cs1]Epoch 143:  54%|█████▍    | 13/24 [00:04<00:03,  3.04it/s, v_num=2cs1]Epoch 143:  54%|█████▍    | 13/24 [00:04<00:03,  3.04it/s, v_num=2cs1]Epoch 143:  58%|█████▊    | 14/24 [00:04<00:03,  3.10it/s, v_num=2cs1]Epoch 143:  58%|█████▊    | 14/24 [00:04<00:03,  3.10it/s, v_num=2cs1]Epoch 143:  62%|██████▎   | 15/24 [00:04<00:02,  3.16it/s, v_num=2cs1]Epoch 143:  62%|██████▎   | 15/24 [00:04<00:02,  3.16it/s, v_num=2cs1]Epoch 143:  67%|██████▋   | 16/24 [00:04<00:02,  3.21it/s, v_num=2cs1]Epoch 143:  67%|██████▋   | 16/24 [00:04<00:02,  3.20it/s, v_num=2cs1]Epoch 143:  71%|███████   | 17/24 [00:05<00:02,  3.25it/s, v_num=2cs1]Epoch 143:  71%|███████   | 17/24 [00:05<00:02,  3.25it/s, v_num=2cs1]Epoch 143:  75%|███████▌  | 18/24 [00:05<00:01,  3.29it/s, v_num=2cs1]Epoch 143:  75%|███████▌  | 18/24 [00:05<00:01,  3.29it/s, v_num=2cs1]Epoch 143:  79%|███████▉  | 19/24 [00:05<00:01,  3.33it/s, v_num=2cs1]Epoch 143:  79%|███████▉  | 19/24 [00:05<00:01,  3.33it/s, v_num=2cs1]Epoch 143:  83%|████████▎ | 20/24 [00:05<00:01,  3.36it/s, v_num=2cs1]Epoch 143:  83%|████████▎ | 20/24 [00:05<00:01,  3.36it/s, v_num=2cs1]Epoch 143:  88%|████████▊ | 21/24 [00:06<00:00,  3.39it/s, v_num=2cs1]Epoch 143:  88%|████████▊ | 21/24 [00:06<00:00,  3.39it/s, v_num=2cs1]Epoch 143:  92%|█████████▏| 22/24 [00:06<00:00,  3.42it/s, v_num=2cs1]Epoch 143:  92%|█████████▏| 22/24 [00:06<00:00,  3.42it/s, v_num=2cs1]Epoch 143:  96%|█████████▌| 23/24 [00:06<00:00,  3.45it/s, v_num=2cs1]Epoch 143:  96%|█████████▌| 23/24 [00:06<00:00,  3.45it/s, v_num=2cs1]Epoch 143: 100%|██████████| 24/24 [00:06<00:00,  3.48it/s, v_num=2cs1]Epoch 143: 100%|██████████| 24/24 [00:06<00:00,  3.48it/s, v_num=2cs1]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:02,  4.29it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:01,  4.19it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:01,  4.15it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:00<00:01,  4.15it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  4.15it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:00,  4.15it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:01<00:00,  3.92it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.92it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.94it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  3.96it/s][A
                                                                        [AEpoch 143: 100%|██████████| 24/24 [01:20<00:00,  3.34s/it, v_num=2cs1]Epoch 143: 100%|██████████| 24/24 [01:20<00:00,  3.34s/it, v_num=2cs1]Epoch 143:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]         Epoch 144:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]Epoch 144:   4%|▍         | 1/24 [00:00<00:21,  1.07it/s, v_num=2cs1]Epoch 144:   4%|▍         | 1/24 [00:00<00:21,  1.07it/s, v_num=2cs1]Epoch 144:   8%|▊         | 2/24 [00:01<00:12,  1.70it/s, v_num=2cs1]Epoch 144:   8%|▊         | 2/24 [00:01<00:12,  1.70it/s, v_num=2cs1]Epoch 144:  12%|█▎        | 3/24 [00:01<00:09,  2.11it/s, v_num=2cs1]Epoch 144:  12%|█▎        | 3/24 [00:01<00:09,  2.11it/s, v_num=2cs1]Epoch 144:  17%|█▋        | 4/24 [00:01<00:08,  2.41it/s, v_num=2cs1]Epoch 144:  17%|█▋        | 4/24 [00:01<00:08,  2.41it/s, v_num=2cs1]Epoch 144:  21%|██        | 5/24 [00:01<00:07,  2.63it/s, v_num=2cs1]Epoch 144:  21%|██        | 5/24 [00:01<00:07,  2.63it/s, v_num=2cs1]Epoch 144:  25%|██▌       | 6/24 [00:02<00:06,  2.80it/s, v_num=2cs1]Epoch 144:  25%|██▌       | 6/24 [00:02<00:06,  2.80it/s, v_num=2cs1]Epoch 144:  29%|██▉       | 7/24 [00:02<00:06,  2.80it/s, v_num=2cs1]Epoch 144:  29%|██▉       | 7/24 [00:02<00:06,  2.80it/s, v_num=2cs1]Epoch 144:  33%|███▎      | 8/24 [00:02<00:05,  2.80it/s, v_num=2cs1]Epoch 144:  33%|███▎      | 8/24 [00:02<00:05,  2.80it/s, v_num=2cs1]Epoch 144:  38%|███▊      | 9/24 [00:03<00:05,  2.87it/s, v_num=2cs1]Epoch 144:  38%|███▊      | 9/24 [00:03<00:05,  2.87it/s, v_num=2cs1]Epoch 144:  42%|████▏     | 10/24 [00:03<00:04,  2.91it/s, v_num=2cs1]Epoch 144:  42%|████▏     | 10/24 [00:03<00:04,  2.91it/s, v_num=2cs1]Epoch 144:  46%|████▌     | 11/24 [00:03<00:04,  2.90it/s, v_num=2cs1]Epoch 144:  46%|████▌     | 11/24 [00:03<00:04,  2.90it/s, v_num=2cs1]Epoch 144:  50%|█████     | 12/24 [00:04<00:04,  2.94it/s, v_num=2cs1]Epoch 144:  50%|█████     | 12/24 [00:04<00:04,  2.94it/s, v_num=2cs1]Epoch 144:  54%|█████▍    | 13/24 [00:04<00:03,  3.01it/s, v_num=2cs1]Epoch 144:  54%|█████▍    | 13/24 [00:04<00:03,  3.01it/s, v_num=2cs1]Epoch 144:  58%|█████▊    | 14/24 [00:04<00:03,  3.08it/s, v_num=2cs1]Epoch 144:  58%|█████▊    | 14/24 [00:04<00:03,  3.08it/s, v_num=2cs1]Epoch 144:  62%|██████▎   | 15/24 [00:04<00:02,  3.12it/s, v_num=2cs1]Epoch 144:  62%|██████▎   | 15/24 [00:04<00:02,  3.12it/s, v_num=2cs1]Epoch 144:  67%|██████▋   | 16/24 [00:05<00:02,  3.15it/s, v_num=2cs1]Epoch 144:  67%|██████▋   | 16/24 [00:05<00:02,  3.15it/s, v_num=2cs1]Epoch 144:  71%|███████   | 17/24 [00:05<00:02,  3.20it/s, v_num=2cs1]Epoch 144:  71%|███████   | 17/24 [00:05<00:02,  3.20it/s, v_num=2cs1]Epoch 144:  75%|███████▌  | 18/24 [00:05<00:01,  3.21it/s, v_num=2cs1]Epoch 144:  75%|███████▌  | 18/24 [00:05<00:01,  3.21it/s, v_num=2cs1]Epoch 144:  79%|███████▉  | 19/24 [00:05<00:01,  3.23it/s, v_num=2cs1]Epoch 144:  79%|███████▉  | 19/24 [00:05<00:01,  3.23it/s, v_num=2cs1]Epoch 144:  83%|████████▎ | 20/24 [00:06<00:01,  3.27it/s, v_num=2cs1]Epoch 144:  83%|████████▎ | 20/24 [00:06<00:01,  3.27it/s, v_num=2cs1]Epoch 144:  88%|████████▊ | 21/24 [00:06<00:00,  3.30it/s, v_num=2cs1]Epoch 144:  88%|████████▊ | 21/24 [00:06<00:00,  3.30it/s, v_num=2cs1]Epoch 144:  92%|█████████▏| 22/24 [00:06<00:00,  3.34it/s, v_num=2cs1]Epoch 144:  92%|█████████▏| 22/24 [00:06<00:00,  3.34it/s, v_num=2cs1]Epoch 144:  96%|█████████▌| 23/24 [00:06<00:00,  3.37it/s, v_num=2cs1]Epoch 144:  96%|█████████▌| 23/24 [00:06<00:00,  3.37it/s, v_num=2cs1]Epoch 144: 100%|██████████| 24/24 [00:07<00:00,  3.40it/s, v_num=2cs1]Epoch 144: 100%|██████████| 24/24 [00:07<00:00,  3.40it/s, v_num=2cs1]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  3.00it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  3.50it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:01,  3.64it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:01,  3.46it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  3.51it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:01,  3.58it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:01<00:00,  3.66it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.73it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.78it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  3.81it/s][A
                                                                        [AEpoch 144: 100%|██████████| 24/24 [01:20<00:00,  3.35s/it, v_num=2cs1]Epoch 144: 100%|██████████| 24/24 [01:20<00:00,  3.35s/it, v_num=2cs1]Epoch 144:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]         Epoch 145:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]Epoch 145:   4%|▍         | 1/24 [00:00<00:21,  1.06it/s, v_num=2cs1]Epoch 145:   4%|▍         | 1/24 [00:00<00:21,  1.06it/s, v_num=2cs1]Epoch 145:   8%|▊         | 2/24 [00:01<00:13,  1.68it/s, v_num=2cs1]Epoch 145:   8%|▊         | 2/24 [00:01<00:13,  1.68it/s, v_num=2cs1]Epoch 145:  12%|█▎        | 3/24 [00:01<00:10,  2.08it/s, v_num=2cs1]Epoch 145:  12%|█▎        | 3/24 [00:01<00:10,  2.08it/s, v_num=2cs1]Epoch 145:  17%|█▋        | 4/24 [00:01<00:08,  2.37it/s, v_num=2cs1]Epoch 145:  17%|█▋        | 4/24 [00:01<00:08,  2.37it/s, v_num=2cs1]Epoch 145:  21%|██        | 5/24 [00:01<00:07,  2.59it/s, v_num=2cs1]Epoch 145:  21%|██        | 5/24 [00:01<00:07,  2.59it/s, v_num=2cs1]Epoch 145:  25%|██▌       | 6/24 [00:02<00:06,  2.75it/s, v_num=2cs1]Epoch 145:  25%|██▌       | 6/24 [00:02<00:06,  2.75it/s, v_num=2cs1]Epoch 145:  29%|██▉       | 7/24 [00:02<00:05,  2.89it/s, v_num=2cs1]Epoch 145:  29%|██▉       | 7/24 [00:02<00:05,  2.89it/s, v_num=2cs1]Epoch 145:  33%|███▎      | 8/24 [00:02<00:05,  2.89it/s, v_num=2cs1]Epoch 145:  33%|███▎      | 8/24 [00:02<00:05,  2.89it/s, v_num=2cs1]Epoch 145:  38%|███▊      | 9/24 [00:03<00:05,  2.75it/s, v_num=2cs1]Epoch 145:  38%|███▊      | 9/24 [00:03<00:05,  2.75it/s, v_num=2cs1]Epoch 145:  42%|████▏     | 10/24 [00:03<00:04,  2.85it/s, v_num=2cs1]Epoch 145:  42%|████▏     | 10/24 [00:03<00:04,  2.85it/s, v_num=2cs1]Epoch 145:  46%|████▌     | 11/24 [00:03<00:04,  2.92it/s, v_num=2cs1]Epoch 145:  46%|████▌     | 11/24 [00:03<00:04,  2.92it/s, v_num=2cs1]Epoch 145:  50%|█████     | 12/24 [00:04<00:04,  3.00it/s, v_num=2cs1]Epoch 145:  50%|█████     | 12/24 [00:04<00:04,  3.00it/s, v_num=2cs1]Epoch 145:  54%|█████▍    | 13/24 [00:04<00:03,  3.06it/s, v_num=2cs1]Epoch 145:  54%|█████▍    | 13/24 [00:04<00:03,  3.06it/s, v_num=2cs1]Epoch 145:  58%|█████▊    | 14/24 [00:04<00:03,  3.12it/s, v_num=2cs1]Epoch 145:  58%|█████▊    | 14/24 [00:04<00:03,  3.12it/s, v_num=2cs1]Epoch 145:  62%|██████▎   | 15/24 [00:04<00:02,  3.17it/s, v_num=2cs1]Epoch 145:  62%|██████▎   | 15/24 [00:04<00:02,  3.17it/s, v_num=2cs1]Epoch 145:  67%|██████▋   | 16/24 [00:04<00:02,  3.22it/s, v_num=2cs1]Epoch 145:  67%|██████▋   | 16/24 [00:04<00:02,  3.22it/s, v_num=2cs1]Epoch 145:  71%|███████   | 17/24 [00:05<00:02,  3.26it/s, v_num=2cs1]Epoch 145:  71%|███████   | 17/24 [00:05<00:02,  3.26it/s, v_num=2cs1]Epoch 145:  75%|███████▌  | 18/24 [00:05<00:01,  3.30it/s, v_num=2cs1]Epoch 145:  75%|███████▌  | 18/24 [00:05<00:01,  3.30it/s, v_num=2cs1]Epoch 145:  79%|███████▉  | 19/24 [00:05<00:01,  3.34it/s, v_num=2cs1]Epoch 145:  79%|███████▉  | 19/24 [00:05<00:01,  3.34it/s, v_num=2cs1]Epoch 145:  83%|████████▎ | 20/24 [00:05<00:01,  3.37it/s, v_num=2cs1]Epoch 145:  83%|████████▎ | 20/24 [00:05<00:01,  3.37it/s, v_num=2cs1]Epoch 145:  88%|████████▊ | 21/24 [00:06<00:00,  3.40it/s, v_num=2cs1]Epoch 145:  88%|████████▊ | 21/24 [00:06<00:00,  3.40it/s, v_num=2cs1]Epoch 145:  92%|█████████▏| 22/24 [00:06<00:00,  3.44it/s, v_num=2cs1]Epoch 145:  92%|█████████▏| 22/24 [00:06<00:00,  3.44it/s, v_num=2cs1]Epoch 145:  96%|█████████▌| 23/24 [00:06<00:00,  3.46it/s, v_num=2cs1]Epoch 145:  96%|█████████▌| 23/24 [00:06<00:00,  3.46it/s, v_num=2cs1]Epoch 145: 100%|██████████| 24/24 [00:06<00:00,  3.49it/s, v_num=2cs1]Epoch 145: 100%|██████████| 24/24 [00:06<00:00,  3.49it/s, v_num=2cs1]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.97it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  2.96it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:02,  3.21it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:01,  3.41it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  3.55it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:01,  3.56it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:01<00:00,  3.63it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.69it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.73it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  3.78it/s][A
                                                                        [AEpoch 145: 100%|██████████| 24/24 [01:19<00:00,  3.32s/it, v_num=2cs1]Epoch 145: 100%|██████████| 24/24 [01:19<00:00,  3.32s/it, v_num=2cs1]Epoch 145:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]         Epoch 146:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]Epoch 146:   4%|▍         | 1/24 [00:01<00:25,  1.10s/it, v_num=2cs1]Epoch 146:   4%|▍         | 1/24 [00:01<00:25,  1.10s/it, v_num=2cs1]Epoch 146:   8%|▊         | 2/24 [00:01<00:15,  1.43it/s, v_num=2cs1]Epoch 146:   8%|▊         | 2/24 [00:01<00:15,  1.43it/s, v_num=2cs1]Epoch 146:  12%|█▎        | 3/24 [00:01<00:11,  1.83it/s, v_num=2cs1]Epoch 146:  12%|█▎        | 3/24 [00:01<00:11,  1.83it/s, v_num=2cs1]Epoch 146:  17%|█▋        | 4/24 [00:01<00:09,  2.13it/s, v_num=2cs1]Epoch 146:  17%|█▋        | 4/24 [00:01<00:09,  2.13it/s, v_num=2cs1]Epoch 146:  21%|██        | 5/24 [00:02<00:08,  2.31it/s, v_num=2cs1]Epoch 146:  21%|██        | 5/24 [00:02<00:08,  2.31it/s, v_num=2cs1]Epoch 146:  25%|██▌       | 6/24 [00:02<00:07,  2.49it/s, v_num=2cs1]Epoch 146:  25%|██▌       | 6/24 [00:02<00:07,  2.49it/s, v_num=2cs1]Epoch 146:  29%|██▉       | 7/24 [00:02<00:06,  2.61it/s, v_num=2cs1]Epoch 146:  29%|██▉       | 7/24 [00:02<00:06,  2.61it/s, v_num=2cs1]Epoch 146:  33%|███▎      | 8/24 [00:02<00:05,  2.74it/s, v_num=2cs1]Epoch 146:  33%|███▎      | 8/24 [00:02<00:05,  2.73it/s, v_num=2cs1]Epoch 146:  38%|███▊      | 9/24 [00:03<00:05,  2.67it/s, v_num=2cs1]Epoch 146:  38%|███▊      | 9/24 [00:03<00:05,  2.67it/s, v_num=2cs1]Epoch 146:  42%|████▏     | 10/24 [00:03<00:05,  2.77it/s, v_num=2cs1]Epoch 146:  42%|████▏     | 10/24 [00:03<00:05,  2.77it/s, v_num=2cs1]Epoch 146:  46%|████▌     | 11/24 [00:03<00:04,  2.83it/s, v_num=2cs1]Epoch 146:  46%|████▌     | 11/24 [00:03<00:04,  2.83it/s, v_num=2cs1]Epoch 146:  50%|█████     | 12/24 [00:04<00:04,  2.88it/s, v_num=2cs1]Epoch 146:  50%|█████     | 12/24 [00:04<00:04,  2.88it/s, v_num=2cs1]Epoch 146:  54%|█████▍    | 13/24 [00:04<00:03,  2.94it/s, v_num=2cs1]Epoch 146:  54%|█████▍    | 13/24 [00:04<00:03,  2.94it/s, v_num=2cs1]Epoch 146:  58%|█████▊    | 14/24 [00:04<00:03,  2.98it/s, v_num=2cs1]Epoch 146:  58%|█████▊    | 14/24 [00:04<00:03,  2.98it/s, v_num=2cs1]Epoch 146:  62%|██████▎   | 15/24 [00:04<00:02,  3.02it/s, v_num=2cs1]Epoch 146:  62%|██████▎   | 15/24 [00:04<00:02,  3.01it/s, v_num=2cs1]Epoch 146:  67%|██████▋   | 16/24 [00:05<00:02,  3.05it/s, v_num=2cs1]Epoch 146:  67%|██████▋   | 16/24 [00:05<00:02,  3.05it/s, v_num=2cs1]Epoch 146:  71%|███████   | 17/24 [00:05<00:02,  3.08it/s, v_num=2cs1]Epoch 146:  71%|███████   | 17/24 [00:05<00:02,  3.08it/s, v_num=2cs1]Epoch 146:  75%|███████▌  | 18/24 [00:05<00:01,  3.11it/s, v_num=2cs1]Epoch 146:  75%|███████▌  | 18/24 [00:05<00:01,  3.11it/s, v_num=2cs1]Epoch 146:  79%|███████▉  | 19/24 [00:06<00:01,  3.15it/s, v_num=2cs1]Epoch 146:  79%|███████▉  | 19/24 [00:06<00:01,  3.15it/s, v_num=2cs1]Epoch 146:  83%|████████▎ | 20/24 [00:06<00:01,  3.17it/s, v_num=2cs1]Epoch 146:  83%|████████▎ | 20/24 [00:06<00:01,  3.17it/s, v_num=2cs1]Epoch 146:  88%|████████▊ | 21/24 [00:06<00:00,  3.21it/s, v_num=2cs1]Epoch 146:  88%|████████▊ | 21/24 [00:06<00:00,  3.21it/s, v_num=2cs1]Epoch 146:  92%|█████████▏| 22/24 [00:06<00:00,  3.24it/s, v_num=2cs1]Epoch 146:  92%|█████████▏| 22/24 [00:06<00:00,  3.24it/s, v_num=2cs1]Epoch 146:  96%|█████████▌| 23/24 [00:07<00:00,  3.28it/s, v_num=2cs1]Epoch 146:  96%|█████████▌| 23/24 [00:07<00:00,  3.28it/s, v_num=2cs1]Epoch 146: 100%|██████████| 24/24 [00:07<00:00,  3.31it/s, v_num=2cs1]Epoch 146: 100%|██████████| 24/24 [00:07<00:00,  3.31it/s, v_num=2cs1]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:02,  4.33it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:01,  4.19it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:01,  4.17it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:00<00:01,  4.15it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  4.13it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:00,  4.13it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:01<00:00,  4.14it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:01<00:00,  4.14it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  4.15it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  4.15it/s][A
