submitit INFO (2023-09-24 12:18:39,857) - Starting with JobEnvironment(job_id=13690774_3, hostname=supergpu03.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-09-24 12:18:39,858) - Loading pickle: /home/icb/alessandro.palma/environment/scCFM/scCFM/train_hydra/multirun/2023-09-23/17-38-14/.submitit/13690774_3/13690774_3_submitted.pkl
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.77it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  2.72it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:02,  2.74it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.74it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  2.74it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.74it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.75it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  2.75it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.75it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s][A
                                                                        [AEpoch 98: 100%|██████████| 24/24 [02:30<00:00,  6.27s/it, v_num=cvbs]Epoch 98: 100%|██████████| 24/24 [02:30<00:00,  6.27s/it, v_num=cvbs]Epoch 98:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]         Epoch 99:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]Epoch 99:   4%|▍         | 1/24 [00:01<00:34,  1.50s/it, v_num=cvbs]Epoch 99:   4%|▍         | 1/24 [00:01<00:34,  1.50s/it, v_num=cvbs]Epoch 99:   8%|▊         | 2/24 [00:01<00:20,  1.07it/s, v_num=cvbs]Epoch 99:   8%|▊         | 2/24 [00:01<00:20,  1.07it/s, v_num=cvbs]Epoch 99:  12%|█▎        | 3/24 [00:02<00:15,  1.35it/s, v_num=cvbs]Epoch 99:  12%|█▎        | 3/24 [00:02<00:15,  1.35it/s, v_num=cvbs]Epoch 99:  17%|█▋        | 4/24 [00:02<00:12,  1.55it/s, v_num=cvbs]Epoch 99:  17%|█▋        | 4/24 [00:02<00:12,  1.55it/s, v_num=cvbs]Epoch 99:  21%|██        | 5/24 [00:02<00:11,  1.71it/s, v_num=cvbs]Epoch 99:  21%|██        | 5/24 [00:02<00:11,  1.71it/s, v_num=cvbs]Epoch 99:  25%|██▌       | 6/24 [00:03<00:09,  1.83it/s, v_num=cvbs]Epoch 99:  25%|██▌       | 6/24 [00:03<00:09,  1.83it/s, v_num=cvbs]Epoch 99:  29%|██▉       | 7/24 [00:03<00:08,  1.92it/s, v_num=cvbs]Epoch 99:  29%|██▉       | 7/24 [00:03<00:08,  1.92it/s, v_num=cvbs]Epoch 99:  33%|███▎      | 8/24 [00:04<00:08,  2.00it/s, v_num=cvbs]Epoch 99:  33%|███▎      | 8/24 [00:04<00:08,  2.00it/s, v_num=cvbs]Epoch 99:  38%|███▊      | 9/24 [00:04<00:07,  2.06it/s, v_num=cvbs]Epoch 99:  38%|███▊      | 9/24 [00:04<00:07,  2.06it/s, v_num=cvbs]Epoch 99:  42%|████▏     | 10/24 [00:04<00:06,  2.12it/s, v_num=cvbs]Epoch 99:  42%|████▏     | 10/24 [00:04<00:06,  2.12it/s, v_num=cvbs]Epoch 99:  46%|████▌     | 11/24 [00:05<00:06,  2.17it/s, v_num=cvbs]Epoch 99:  46%|████▌     | 11/24 [00:05<00:06,  2.17it/s, v_num=cvbs]Epoch 99:  50%|█████     | 12/24 [00:05<00:05,  2.21it/s, v_num=cvbs]Epoch 99:  50%|█████     | 12/24 [00:05<00:05,  2.21it/s, v_num=cvbs]Epoch 99:  54%|█████▍    | 13/24 [00:05<00:04,  2.24it/s, v_num=cvbs]Epoch 99:  54%|█████▍    | 13/24 [00:05<00:04,  2.24it/s, v_num=cvbs]Epoch 99:  58%|█████▊    | 14/24 [00:06<00:04,  2.27it/s, v_num=cvbs]Epoch 99:  58%|█████▊    | 14/24 [00:06<00:04,  2.27it/s, v_num=cvbs]Epoch 99:  62%|██████▎   | 15/24 [00:06<00:03,  2.30it/s, v_num=cvbs]Epoch 99:  62%|██████▎   | 15/24 [00:06<00:03,  2.30it/s, v_num=cvbs]Epoch 99:  67%|██████▋   | 16/24 [00:06<00:03,  2.33it/s, v_num=cvbs]Epoch 99:  67%|██████▋   | 16/24 [00:06<00:03,  2.33it/s, v_num=cvbs]Epoch 99:  71%|███████   | 17/24 [00:07<00:02,  2.35it/s, v_num=cvbs]Epoch 99:  71%|███████   | 17/24 [00:07<00:02,  2.35it/s, v_num=cvbs]Epoch 99:  75%|███████▌  | 18/24 [00:07<00:02,  2.37it/s, v_num=cvbs]Epoch 99:  75%|███████▌  | 18/24 [00:07<00:02,  2.37it/s, v_num=cvbs]Epoch 99:  79%|███████▉  | 19/24 [00:07<00:02,  2.39it/s, v_num=cvbs]Epoch 99:  79%|███████▉  | 19/24 [00:07<00:02,  2.39it/s, v_num=cvbs]Epoch 99:  83%|████████▎ | 20/24 [00:08<00:01,  2.41it/s, v_num=cvbs]Epoch 99:  83%|████████▎ | 20/24 [00:08<00:01,  2.41it/s, v_num=cvbs]Epoch 99:  88%|████████▊ | 21/24 [00:08<00:01,  2.42it/s, v_num=cvbs]Epoch 99:  88%|████████▊ | 21/24 [00:08<00:01,  2.42it/s, v_num=cvbs]Epoch 99:  92%|█████████▏| 22/24 [00:09<00:00,  2.44it/s, v_num=cvbs]Epoch 99:  92%|█████████▏| 22/24 [00:09<00:00,  2.44it/s, v_num=cvbs]Epoch 99:  96%|█████████▌| 23/24 [00:09<00:00,  2.45it/s, v_num=cvbs]Epoch 99:  96%|█████████▌| 23/24 [00:09<00:00,  2.45it/s, v_num=cvbs]Epoch 99: 100%|██████████| 24/24 [00:09<00:00,  2.47it/s, v_num=cvbs]Epoch 99: 100%|██████████| 24/24 [00:09<00:00,  2.47it/s, v_num=cvbs]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.87it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:03,  2.42it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:03,  2.25it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.37it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:02<00:02,  2.37it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.43it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.49it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:03<00:00,  2.52it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.56it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:03<00:00,  2.58it/s][A
                                                                        [AEpoch 99: 100%|██████████| 24/24 [02:30<00:00,  6.29s/it, v_num=cvbs]Epoch 99: 100%|██████████| 24/24 [02:30<00:00,  6.29s/it, v_num=cvbs]Epoch 99:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]         Epoch 100:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]Epoch 100:   4%|▍         | 1/24 [00:01<00:36,  1.59s/it, v_num=cvbs]Epoch 100:   4%|▍         | 1/24 [00:01<00:36,  1.59s/it, v_num=cvbs]Epoch 100:   8%|▊         | 2/24 [00:01<00:21,  1.02it/s, v_num=cvbs]Epoch 100:   8%|▊         | 2/24 [00:01<00:21,  1.02it/s, v_num=cvbs]Epoch 100:  12%|█▎        | 3/24 [00:02<00:16,  1.29it/s, v_num=cvbs]Epoch 100:  12%|█▎        | 3/24 [00:02<00:16,  1.29it/s, v_num=cvbs]Epoch 100:  17%|█▋        | 4/24 [00:02<00:13,  1.50it/s, v_num=cvbs]Epoch 100:  17%|█▋        | 4/24 [00:02<00:13,  1.50it/s, v_num=cvbs]Epoch 100:  21%|██        | 5/24 [00:03<00:11,  1.66it/s, v_num=cvbs]Epoch 100:  21%|██        | 5/24 [00:03<00:11,  1.66it/s, v_num=cvbs]Epoch 100:  25%|██▌       | 6/24 [00:03<00:10,  1.77it/s, v_num=cvbs]Epoch 100:  25%|██▌       | 6/24 [00:03<00:10,  1.77it/s, v_num=cvbs]Epoch 100:  29%|██▉       | 7/24 [00:03<00:09,  1.87it/s, v_num=cvbs]Epoch 100:  29%|██▉       | 7/24 [00:03<00:09,  1.87it/s, v_num=cvbs]Epoch 100:  33%|███▎      | 8/24 [00:04<00:08,  1.95it/s, v_num=cvbs]Epoch 100:  33%|███▎      | 8/24 [00:04<00:08,  1.95it/s, v_num=cvbs]Epoch 100:  38%|███▊      | 9/24 [00:04<00:07,  2.02it/s, v_num=cvbs]Epoch 100:  38%|███▊      | 9/24 [00:04<00:07,  2.02it/s, v_num=cvbs]Epoch 100:  42%|████▏     | 10/24 [00:04<00:06,  2.08it/s, v_num=cvbs]Epoch 100:  42%|████▏     | 10/24 [00:04<00:06,  2.08it/s, v_num=cvbs]Epoch 100:  46%|████▌     | 11/24 [00:05<00:06,  2.13it/s, v_num=cvbs]Epoch 100:  46%|████▌     | 11/24 [00:05<00:06,  2.13it/s, v_num=cvbs]Epoch 100:  50%|█████     | 12/24 [00:05<00:05,  2.17it/s, v_num=cvbs]Epoch 100:  50%|█████     | 12/24 [00:05<00:05,  2.17it/s, v_num=cvbs]Epoch 100:  54%|█████▍    | 13/24 [00:05<00:04,  2.21it/s, v_num=cvbs]Epoch 100:  54%|█████▍    | 13/24 [00:05<00:04,  2.21it/s, v_num=cvbs]Epoch 100:  58%|█████▊    | 14/24 [00:06<00:04,  2.24it/s, v_num=cvbs]Epoch 100:  58%|█████▊    | 14/24 [00:06<00:04,  2.24it/s, v_num=cvbs]Epoch 100:  62%|██████▎   | 15/24 [00:06<00:03,  2.27it/s, v_num=cvbs]Epoch 100:  62%|██████▎   | 15/24 [00:06<00:03,  2.27it/s, v_num=cvbs]Epoch 100:  67%|██████▋   | 16/24 [00:06<00:03,  2.30it/s, v_num=cvbs]Epoch 100:  67%|██████▋   | 16/24 [00:06<00:03,  2.30it/s, v_num=cvbs]Epoch 100:  71%|███████   | 17/24 [00:07<00:03,  2.32it/s, v_num=cvbs]Epoch 100:  71%|███████   | 17/24 [00:07<00:03,  2.32it/s, v_num=cvbs]Epoch 100:  75%|███████▌  | 18/24 [00:07<00:02,  2.34it/s, v_num=cvbs]Epoch 100:  75%|███████▌  | 18/24 [00:07<00:02,  2.34it/s, v_num=cvbs]Epoch 100:  79%|███████▉  | 19/24 [00:08<00:02,  2.36it/s, v_num=cvbs]Epoch 100:  79%|███████▉  | 19/24 [00:08<00:02,  2.36it/s, v_num=cvbs]Epoch 100:  83%|████████▎ | 20/24 [00:08<00:01,  2.38it/s, v_num=cvbs]Epoch 100:  83%|████████▎ | 20/24 [00:08<00:01,  2.38it/s, v_num=cvbs]Epoch 100:  88%|████████▊ | 21/24 [00:08<00:01,  2.39it/s, v_num=cvbs]Epoch 100:  88%|████████▊ | 21/24 [00:08<00:01,  2.39it/s, v_num=cvbs]Epoch 100:  92%|█████████▏| 22/24 [00:09<00:00,  2.41it/s, v_num=cvbs]Epoch 100:  92%|█████████▏| 22/24 [00:09<00:00,  2.41it/s, v_num=cvbs]Epoch 100:  96%|█████████▌| 23/24 [00:09<00:00,  2.43it/s, v_num=cvbs]Epoch 100:  96%|█████████▌| 23/24 [00:09<00:00,  2.43it/s, v_num=cvbs]Epoch 100: 100%|██████████| 24/24 [00:09<00:00,  2.44it/s, v_num=cvbs]Epoch 100: 100%|██████████| 24/24 [00:09<00:00,  2.44it/s, v_num=cvbs]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:04,  2.18it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:03,  2.46it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:02,  2.55it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.60it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  2.62it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.64it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.66it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  2.68it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.69it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s][A
                                                                        [AEpoch 100: 100%|██████████| 24/24 [02:31<00:00,  6.32s/it, v_num=cvbs]Epoch 100: 100%|██████████| 24/24 [02:31<00:00,  6.32s/it, v_num=cvbs]Epoch 100:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]         Epoch 101:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]Epoch 101:   4%|▍         | 1/24 [00:01<00:24,  1.08s/it, v_num=cvbs]Epoch 101:   4%|▍         | 1/24 [00:01<00:24,  1.08s/it, v_num=cvbs]Epoch 101:   8%|▊         | 2/24 [00:01<00:15,  1.40it/s, v_num=cvbs]Epoch 101:   8%|▊         | 2/24 [00:01<00:15,  1.40it/s, v_num=cvbs]Epoch 101:  12%|█▎        | 3/24 [00:01<00:12,  1.67it/s, v_num=cvbs]Epoch 101:  12%|█▎        | 3/24 [00:01<00:12,  1.67it/s, v_num=cvbs]Epoch 101:  17%|█▋        | 4/24 [00:02<00:10,  1.86it/s, v_num=cvbs]Epoch 101:  17%|█▋        | 4/24 [00:02<00:10,  1.86it/s, v_num=cvbs]Epoch 101:  21%|██        | 5/24 [00:02<00:09,  1.99it/s, v_num=cvbs]Epoch 101:  21%|██        | 5/24 [00:02<00:09,  1.99it/s, v_num=cvbs]Epoch 101:  25%|██▌       | 6/24 [00:02<00:08,  2.09it/s, v_num=cvbs]Epoch 101:  25%|██▌       | 6/24 [00:02<00:08,  2.09it/s, v_num=cvbs]Epoch 101:  29%|██▉       | 7/24 [00:03<00:07,  2.17it/s, v_num=cvbs]Epoch 101:  29%|██▉       | 7/24 [00:03<00:07,  2.17it/s, v_num=cvbs]Epoch 101:  33%|███▎      | 8/24 [00:03<00:07,  2.24it/s, v_num=cvbs]Epoch 101:  33%|███▎      | 8/24 [00:03<00:07,  2.24it/s, v_num=cvbs]Epoch 101:  38%|███▊      | 9/24 [00:03<00:06,  2.29it/s, v_num=cvbs]Epoch 101:  38%|███▊      | 9/24 [00:03<00:06,  2.29it/s, v_num=cvbs]Epoch 101:  42%|████▏     | 10/24 [00:04<00:06,  2.33it/s, v_num=cvbs]Epoch 101:  42%|████▏     | 10/24 [00:04<00:06,  2.33it/s, v_num=cvbs]Epoch 101:  46%|████▌     | 11/24 [00:04<00:05,  2.36it/s, v_num=cvbs]Epoch 101:  46%|████▌     | 11/24 [00:04<00:05,  2.36it/s, v_num=cvbs]Epoch 101:  50%|█████     | 12/24 [00:05<00:05,  2.39it/s, v_num=cvbs]Epoch 101:  50%|█████     | 12/24 [00:05<00:05,  2.39it/s, v_num=cvbs]Epoch 101:  54%|█████▍    | 13/24 [00:05<00:04,  2.42it/s, v_num=cvbs]Epoch 101:  54%|█████▍    | 13/24 [00:05<00:04,  2.42it/s, v_num=cvbs]Epoch 101:  58%|█████▊    | 14/24 [00:05<00:04,  2.45it/s, v_num=cvbs]Epoch 101:  58%|█████▊    | 14/24 [00:05<00:04,  2.45it/s, v_num=cvbs]Epoch 101:  62%|██████▎   | 15/24 [00:06<00:03,  2.47it/s, v_num=cvbs]Epoch 101:  62%|██████▎   | 15/24 [00:06<00:03,  2.47it/s, v_num=cvbs]Epoch 101:  67%|██████▋   | 16/24 [00:06<00:03,  2.48it/s, v_num=cvbs]Epoch 101:  67%|██████▋   | 16/24 [00:06<00:03,  2.48it/s, v_num=cvbs]Epoch 101:  71%|███████   | 17/24 [00:06<00:02,  2.50it/s, v_num=cvbs]Epoch 101:  71%|███████   | 17/24 [00:06<00:02,  2.50it/s, v_num=cvbs]Epoch 101:  75%|███████▌  | 18/24 [00:07<00:02,  2.52it/s, v_num=cvbs]Epoch 101:  75%|███████▌  | 18/24 [00:07<00:02,  2.52it/s, v_num=cvbs]Epoch 101:  79%|███████▉  | 19/24 [00:07<00:01,  2.53it/s, v_num=cvbs]Epoch 101:  79%|███████▉  | 19/24 [00:07<00:01,  2.53it/s, v_num=cvbs]Epoch 101:  83%|████████▎ | 20/24 [00:07<00:01,  2.51it/s, v_num=cvbs]Epoch 101:  83%|████████▎ | 20/24 [00:07<00:01,  2.51it/s, v_num=cvbs]Epoch 101:  88%|████████▊ | 21/24 [00:08<00:01,  2.52it/s, v_num=cvbs]Epoch 101:  88%|████████▊ | 21/24 [00:08<00:01,  2.52it/s, v_num=cvbs]Epoch 101:  92%|█████████▏| 22/24 [00:08<00:00,  2.53it/s, v_num=cvbs]Epoch 101:  92%|█████████▏| 22/24 [00:08<00:00,  2.53it/s, v_num=cvbs]Epoch 101:  96%|█████████▌| 23/24 [00:09<00:00,  2.54it/s, v_num=cvbs]Epoch 101:  96%|█████████▌| 23/24 [00:09<00:00,  2.54it/s, v_num=cvbs]Epoch 101: 100%|██████████| 24/24 [00:09<00:00,  2.55it/s, v_num=cvbs]Epoch 101: 100%|██████████| 24/24 [00:09<00:00,  2.55it/s, v_num=cvbs]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.78it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  2.78it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:02,  2.79it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.79it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  2.78it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.79it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.80it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  2.80it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.80it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:03<00:00,  2.80it/s][A
                                                                        [AEpoch 101: 100%|██████████| 24/24 [02:29<00:00,  6.24s/it, v_num=cvbs]Epoch 101: 100%|██████████| 24/24 [02:29<00:00,  6.24s/it, v_num=cvbs]Epoch 101:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]         Epoch 102:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]Epoch 102:   4%|▍         | 1/24 [00:01<00:26,  1.16s/it, v_num=cvbs]Epoch 102:   4%|▍         | 1/24 [00:01<00:26,  1.16s/it, v_num=cvbs]Epoch 102:   8%|▊         | 2/24 [00:01<00:16,  1.31it/s, v_num=cvbs]Epoch 102:   8%|▊         | 2/24 [00:01<00:16,  1.31it/s, v_num=cvbs]Epoch 102:  12%|█▎        | 3/24 [00:01<00:13,  1.58it/s, v_num=cvbs]Epoch 102:  12%|█▎        | 3/24 [00:01<00:13,  1.58it/s, v_num=cvbs]Epoch 102:  17%|█▋        | 4/24 [00:02<00:11,  1.77it/s, v_num=cvbs]Epoch 102:  17%|█▋        | 4/24 [00:02<00:11,  1.77it/s, v_num=cvbs]Epoch 102:  21%|██        | 5/24 [00:02<00:09,  1.91it/s, v_num=cvbs]Epoch 102:  21%|██        | 5/24 [00:02<00:09,  1.91it/s, v_num=cvbs]Epoch 102:  25%|██▌       | 6/24 [00:02<00:08,  2.01it/s, v_num=cvbs]Epoch 102:  25%|██▌       | 6/24 [00:02<00:08,  2.01it/s, v_num=cvbs]Epoch 102:  29%|██▉       | 7/24 [00:03<00:08,  2.09it/s, v_num=cvbs]Epoch 102:  29%|██▉       | 7/24 [00:03<00:08,  2.09it/s, v_num=cvbs]Epoch 102:  33%|███▎      | 8/24 [00:03<00:07,  2.15it/s, v_num=cvbs]Epoch 102:  33%|███▎      | 8/24 [00:03<00:07,  2.15it/s, v_num=cvbs]Epoch 102:  38%|███▊      | 9/24 [00:04<00:06,  2.21it/s, v_num=cvbs]Epoch 102:  38%|███▊      | 9/24 [00:04<00:06,  2.21it/s, v_num=cvbs]Epoch 102:  42%|████▏     | 10/24 [00:04<00:06,  2.25it/s, v_num=cvbs]Epoch 102:  42%|████▏     | 10/24 [00:04<00:06,  2.25it/s, v_num=cvbs]Epoch 102:  46%|████▌     | 11/24 [00:04<00:05,  2.29it/s, v_num=cvbs]Epoch 102:  46%|████▌     | 11/24 [00:04<00:05,  2.29it/s, v_num=cvbs]Epoch 102:  50%|█████     | 12/24 [00:05<00:05,  2.32it/s, v_num=cvbs]Epoch 102:  50%|█████     | 12/24 [00:05<00:05,  2.32it/s, v_num=cvbs]Epoch 102:  54%|█████▍    | 13/24 [00:05<00:04,  2.35it/s, v_num=cvbs]Epoch 102:  54%|█████▍    | 13/24 [00:05<00:04,  2.35it/s, v_num=cvbs]Epoch 102:  58%|█████▊    | 14/24 [00:05<00:04,  2.37it/s, v_num=cvbs]Epoch 102:  58%|█████▊    | 14/24 [00:05<00:04,  2.37it/s, v_num=cvbs]Epoch 102:  62%|██████▎   | 15/24 [00:06<00:03,  2.40it/s, v_num=cvbs]Epoch 102:  62%|██████▎   | 15/24 [00:06<00:03,  2.40it/s, v_num=cvbs]Epoch 102:  67%|██████▋   | 16/24 [00:06<00:03,  2.41it/s, v_num=cvbs]Epoch 102:  67%|██████▋   | 16/24 [00:06<00:03,  2.41it/s, v_num=cvbs]Epoch 102:  71%|███████   | 17/24 [00:06<00:02,  2.43it/s, v_num=cvbs]Epoch 102:  71%|███████   | 17/24 [00:06<00:02,  2.43it/s, v_num=cvbs]Epoch 102:  75%|███████▌  | 18/24 [00:07<00:02,  2.45it/s, v_num=cvbs]Epoch 102:  75%|███████▌  | 18/24 [00:07<00:02,  2.45it/s, v_num=cvbs]Epoch 102:  79%|███████▉  | 19/24 [00:07<00:02,  2.46it/s, v_num=cvbs]Epoch 102:  79%|███████▉  | 19/24 [00:07<00:02,  2.46it/s, v_num=cvbs]Epoch 102:  83%|████████▎ | 20/24 [00:08<00:01,  2.48it/s, v_num=cvbs]Epoch 102:  83%|████████▎ | 20/24 [00:08<00:01,  2.48it/s, v_num=cvbs]Epoch 102:  88%|████████▊ | 21/24 [00:08<00:01,  2.49it/s, v_num=cvbs]Epoch 102:  88%|████████▊ | 21/24 [00:08<00:01,  2.49it/s, v_num=cvbs]Epoch 102:  92%|█████████▏| 22/24 [00:08<00:00,  2.50it/s, v_num=cvbs]Epoch 102:  92%|█████████▏| 22/24 [00:08<00:00,  2.50it/s, v_num=cvbs]Epoch 102:  96%|█████████▌| 23/24 [00:09<00:00,  2.51it/s, v_num=cvbs]Epoch 102:  96%|█████████▌| 23/24 [00:09<00:00,  2.51it/s, v_num=cvbs]Epoch 102: 100%|██████████| 24/24 [00:09<00:00,  2.52it/s, v_num=cvbs]Epoch 102: 100%|██████████| 24/24 [00:09<00:00,  2.52it/s, v_num=cvbs]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.75it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  2.75it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:02,  2.61it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.65it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  2.67it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.69it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.71it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  2.73it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.74it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s][A
