submitit INFO (2023-09-23 17:28:35,794) - Starting with JobEnvironment(job_id=13690696_3, hostname=gpusrv72.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-09-23 17:28:35,795) - Loading pickle: /home/icb/alessandro.palma/environment/scCFM/scCFM/train_hydra/multirun/2023-09-23/17-28-26/.submitit/13690696_3/13690696_3_submitted.pkl
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.89it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  2.91it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:02,  2.88it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:01,  3.07it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  3.02it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:01,  3.09it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:00,  3.20it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.30it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.37it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  3.44it/s][A
                                                                        [AEpoch 310: 100%|██████████| 24/24 [01:21<00:00,  3.41s/it, v_num=n4up]Epoch 310: 100%|██████████| 24/24 [01:21<00:00,  3.41s/it, v_num=n4up]Epoch 310:   0%|          | 0/24 [00:00<?, ?it/s, v_num=n4up]         Epoch 311:   0%|          | 0/24 [00:00<?, ?it/s, v_num=n4up]Epoch 311:   4%|▍         | 1/24 [00:00<00:22,  1.00it/s, v_num=n4up]Epoch 311:   4%|▍         | 1/24 [00:00<00:22,  1.00it/s, v_num=n4up]Epoch 311:   8%|▊         | 2/24 [00:01<00:13,  1.61it/s, v_num=n4up]Epoch 311:   8%|▊         | 2/24 [00:01<00:13,  1.61it/s, v_num=n4up]Epoch 311:  12%|█▎        | 3/24 [00:01<00:10,  1.99it/s, v_num=n4up]Epoch 311:  12%|█▎        | 3/24 [00:01<00:10,  1.99it/s, v_num=n4up]Epoch 311:  17%|█▋        | 4/24 [00:01<00:08,  2.29it/s, v_num=n4up]Epoch 311:  17%|█▋        | 4/24 [00:01<00:08,  2.28it/s, v_num=n4up]Epoch 311:  21%|██        | 5/24 [00:02<00:07,  2.49it/s, v_num=n4up]Epoch 311:  21%|██        | 5/24 [00:02<00:07,  2.49it/s, v_num=n4up]Epoch 311:  25%|██▌       | 6/24 [00:02<00:07,  2.53it/s, v_num=n4up]Epoch 311:  25%|██▌       | 6/24 [00:02<00:07,  2.53it/s, v_num=n4up]Epoch 311:  29%|██▉       | 7/24 [00:02<00:06,  2.63it/s, v_num=n4up]Epoch 311:  29%|██▉       | 7/24 [00:02<00:06,  2.63it/s, v_num=n4up]Epoch 311:  33%|███▎      | 8/24 [00:02<00:05,  2.71it/s, v_num=n4up]Epoch 311:  33%|███▎      | 8/24 [00:02<00:05,  2.71it/s, v_num=n4up]Epoch 311:  38%|███▊      | 9/24 [00:03<00:05,  2.76it/s, v_num=n4up]Epoch 311:  38%|███▊      | 9/24 [00:03<00:05,  2.76it/s, v_num=n4up]Epoch 311:  42%|████▏     | 10/24 [00:03<00:04,  2.83it/s, v_num=n4up]Epoch 311:  42%|████▏     | 10/24 [00:03<00:04,  2.83it/s, v_num=n4up]Epoch 311:  46%|████▌     | 11/24 [00:03<00:04,  2.89it/s, v_num=n4up]Epoch 311:  46%|████▌     | 11/24 [00:03<00:04,  2.89it/s, v_num=n4up]Epoch 311:  50%|█████     | 12/24 [00:04<00:04,  2.93it/s, v_num=n4up]Epoch 311:  50%|█████     | 12/24 [00:04<00:04,  2.93it/s, v_num=n4up]Epoch 311:  54%|█████▍    | 13/24 [00:04<00:03,  2.97it/s, v_num=n4up]Epoch 311:  54%|█████▍    | 13/24 [00:04<00:03,  2.97it/s, v_num=n4up]Epoch 311:  58%|█████▊    | 14/24 [00:04<00:03,  3.03it/s, v_num=n4up]Epoch 311:  58%|█████▊    | 14/24 [00:04<00:03,  3.03it/s, v_num=n4up]Epoch 311:  62%|██████▎   | 15/24 [00:04<00:02,  3.03it/s, v_num=n4up]Epoch 311:  62%|██████▎   | 15/24 [00:04<00:02,  3.03it/s, v_num=n4up]Epoch 311:  67%|██████▋   | 16/24 [00:05<00:02,  3.08it/s, v_num=n4up]Epoch 311:  67%|██████▋   | 16/24 [00:05<00:02,  3.08it/s, v_num=n4up]Epoch 311:  71%|███████   | 17/24 [00:05<00:02,  3.12it/s, v_num=n4up]Epoch 311:  71%|███████   | 17/24 [00:05<00:02,  3.12it/s, v_num=n4up]Epoch 311:  75%|███████▌  | 18/24 [00:05<00:01,  3.16it/s, v_num=n4up]Epoch 311:  75%|███████▌  | 18/24 [00:05<00:01,  3.16it/s, v_num=n4up]Epoch 311:  79%|███████▉  | 19/24 [00:05<00:01,  3.20it/s, v_num=n4up]Epoch 311:  79%|███████▉  | 19/24 [00:05<00:01,  3.20it/s, v_num=n4up]Epoch 311:  83%|████████▎ | 20/24 [00:06<00:01,  3.23it/s, v_num=n4up]Epoch 311:  83%|████████▎ | 20/24 [00:06<00:01,  3.23it/s, v_num=n4up]Epoch 311:  88%|████████▊ | 21/24 [00:06<00:00,  3.26it/s, v_num=n4up]Epoch 311:  88%|████████▊ | 21/24 [00:06<00:00,  3.26it/s, v_num=n4up]Epoch 311:  92%|█████████▏| 22/24 [00:06<00:00,  3.29it/s, v_num=n4up]Epoch 311:  92%|█████████▏| 22/24 [00:06<00:00,  3.29it/s, v_num=n4up]Epoch 311:  96%|█████████▌| 23/24 [00:06<00:00,  3.32it/s, v_num=n4up]Epoch 311:  96%|█████████▌| 23/24 [00:06<00:00,  3.32it/s, v_num=n4up]Epoch 311: 100%|██████████| 24/24 [00:07<00:00,  3.34it/s, v_num=n4up]Epoch 311: 100%|██████████| 24/24 [00:07<00:00,  3.34it/s, v_num=n4up]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.85it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  2.80it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:02,  2.99it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:01,  3.13it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  3.20it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:01,  3.25it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:00,  3.35it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.43it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.50it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  3.56it/s][A
                                                                        [AEpoch 311: 100%|██████████| 24/24 [01:20<00:00,  3.36s/it, v_num=n4up]Epoch 311: 100%|██████████| 24/24 [01:20<00:00,  3.36s/it, v_num=n4up]Epoch 311:   0%|          | 0/24 [00:00<?, ?it/s, v_num=n4up]         Epoch 312:   0%|          | 0/24 [00:00<?, ?it/s, v_num=n4up]Epoch 312:   4%|▍         | 1/24 [00:01<00:24,  1.08s/it, v_num=n4up]Epoch 312:   4%|▍         | 1/24 [00:01<00:24,  1.08s/it, v_num=n4up]Epoch 312:   8%|▊         | 2/24 [00:01<00:14,  1.51it/s, v_num=n4up]Epoch 312:   8%|▊         | 2/24 [00:01<00:14,  1.51it/s, v_num=n4up]Epoch 312:  12%|█▎        | 3/24 [00:01<00:11,  1.91it/s, v_num=n4up]Epoch 312:  12%|█▎        | 3/24 [00:01<00:11,  1.91it/s, v_num=n4up]Epoch 312:  17%|█▋        | 4/24 [00:01<00:09,  2.20it/s, v_num=n4up]Epoch 312:  17%|█▋        | 4/24 [00:01<00:09,  2.20it/s, v_num=n4up]Epoch 312:  21%|██        | 5/24 [00:02<00:07,  2.42it/s, v_num=n4up]Epoch 312:  21%|██        | 5/24 [00:02<00:07,  2.42it/s, v_num=n4up]Epoch 312:  25%|██▌       | 6/24 [00:02<00:06,  2.60it/s, v_num=n4up]Epoch 312:  25%|██▌       | 6/24 [00:02<00:06,  2.60it/s, v_num=n4up]Epoch 312:  29%|██▉       | 7/24 [00:02<00:06,  2.75it/s, v_num=n4up]Epoch 312:  29%|██▉       | 7/24 [00:02<00:06,  2.74it/s, v_num=n4up]Epoch 312:  33%|███▎      | 8/24 [00:02<00:05,  2.86it/s, v_num=n4up]Epoch 312:  33%|███▎      | 8/24 [00:02<00:05,  2.86it/s, v_num=n4up]Epoch 312:  38%|███▊      | 9/24 [00:03<00:05,  2.96it/s, v_num=n4up]Epoch 312:  38%|███▊      | 9/24 [00:03<00:05,  2.96it/s, v_num=n4up]Epoch 312:  42%|████▏     | 10/24 [00:03<00:04,  3.05it/s, v_num=n4up]Epoch 312:  42%|████▏     | 10/24 [00:03<00:04,  3.05it/s, v_num=n4up]Epoch 312:  46%|████▌     | 11/24 [00:03<00:04,  3.13it/s, v_num=n4up]Epoch 312:  46%|████▌     | 11/24 [00:03<00:04,  3.13it/s, v_num=n4up]Epoch 312:  50%|█████     | 12/24 [00:03<00:03,  3.19it/s, v_num=n4up]Epoch 312:  50%|█████     | 12/24 [00:03<00:03,  3.19it/s, v_num=n4up]Epoch 312:  54%|█████▍    | 13/24 [00:04<00:03,  3.25it/s, v_num=n4up]Epoch 312:  54%|█████▍    | 13/24 [00:04<00:03,  3.24it/s, v_num=n4up]Epoch 312:  58%|█████▊    | 14/24 [00:04<00:03,  3.30it/s, v_num=n4up]Epoch 312:  58%|█████▊    | 14/24 [00:04<00:03,  3.30it/s, v_num=n4up]Epoch 312:  62%|██████▎   | 15/24 [00:04<00:02,  3.34it/s, v_num=n4up]Epoch 312:  62%|██████▎   | 15/24 [00:04<00:02,  3.34it/s, v_num=n4up]Epoch 312:  67%|██████▋   | 16/24 [00:04<00:02,  3.38it/s, v_num=n4up]Epoch 312:  67%|██████▋   | 16/24 [00:04<00:02,  3.38it/s, v_num=n4up]Epoch 312:  71%|███████   | 17/24 [00:04<00:02,  3.41it/s, v_num=n4up]Epoch 312:  71%|███████   | 17/24 [00:04<00:02,  3.41it/s, v_num=n4up]Epoch 312:  75%|███████▌  | 18/24 [00:05<00:01,  3.45it/s, v_num=n4up]Epoch 312:  75%|███████▌  | 18/24 [00:05<00:01,  3.45it/s, v_num=n4up]Epoch 312:  79%|███████▉  | 19/24 [00:05<00:01,  3.48it/s, v_num=n4up]Epoch 312:  79%|███████▉  | 19/24 [00:05<00:01,  3.48it/s, v_num=n4up]Epoch 312:  83%|████████▎ | 20/24 [00:05<00:01,  3.51it/s, v_num=n4up]Epoch 312:  83%|████████▎ | 20/24 [00:05<00:01,  3.51it/s, v_num=n4up]Epoch 312:  88%|████████▊ | 21/24 [00:05<00:00,  3.53it/s, v_num=n4up]Epoch 312:  88%|████████▊ | 21/24 [00:05<00:00,  3.53it/s, v_num=n4up]Epoch 312:  92%|█████████▏| 22/24 [00:06<00:00,  3.56it/s, v_num=n4up]Epoch 312:  92%|█████████▏| 22/24 [00:06<00:00,  3.56it/s, v_num=n4up]Epoch 312:  96%|█████████▌| 23/24 [00:06<00:00,  3.58it/s, v_num=n4up]Epoch 312:  96%|█████████▌| 23/24 [00:06<00:00,  3.58it/s, v_num=n4up]Epoch 312: 100%|██████████| 24/24 [00:06<00:00,  3.60it/s, v_num=n4up]Epoch 312: 100%|██████████| 24/24 [00:06<00:00,  3.60it/s, v_num=n4up]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.96it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  3.48it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:01,  3.57it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:01,  3.73it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  3.74it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:01,  3.82it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:01<00:00,  3.84it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.88it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.91it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  3.93it/s][A
                                                                        [AEpoch 312: 100%|██████████| 24/24 [01:20<00:00,  3.33s/it, v_num=n4up]Epoch 312: 100%|██████████| 24/24 [01:20<00:00,  3.33s/it, v_num=n4up]Epoch 312:   0%|          | 0/24 [00:00<?, ?it/s, v_num=n4up]         Epoch 313:   0%|          | 0/24 [00:00<?, ?it/s, v_num=n4up]Epoch 313:   4%|▍         | 1/24 [00:01<00:23,  1.02s/it, v_num=n4up]Epoch 313:   4%|▍         | 1/24 [00:01<00:23,  1.03s/it, v_num=n4up]Epoch 313:   8%|▊         | 2/24 [00:01<00:15,  1.44it/s, v_num=n4up]Epoch 313:   8%|▊         | 2/24 [00:01<00:15,  1.44it/s, v_num=n4up]Epoch 313:  12%|█▎        | 3/24 [00:01<00:11,  1.81it/s, v_num=n4up]Epoch 313:  12%|█▎        | 3/24 [00:01<00:11,  1.81it/s, v_num=n4up]Epoch 313:  17%|█▋        | 4/24 [00:01<00:09,  2.10it/s, v_num=n4up]Epoch 313:  17%|█▋        | 4/24 [00:01<00:09,  2.10it/s, v_num=n4up]Epoch 313:  21%|██        | 5/24 [00:02<00:08,  2.32it/s, v_num=n4up]Epoch 313:  21%|██        | 5/24 [00:02<00:08,  2.31it/s, v_num=n4up]Epoch 313:  25%|██▌       | 6/24 [00:02<00:07,  2.50it/s, v_num=n4up]Epoch 313:  25%|██▌       | 6/24 [00:02<00:07,  2.50it/s, v_num=n4up]Epoch 313:  29%|██▉       | 7/24 [00:02<00:06,  2.65it/s, v_num=n4up]Epoch 313:  29%|██▉       | 7/24 [00:02<00:06,  2.64it/s, v_num=n4up]Epoch 313:  33%|███▎      | 8/24 [00:02<00:05,  2.76it/s, v_num=n4up]Epoch 313:  33%|███▎      | 8/24 [00:02<00:05,  2.76it/s, v_num=n4up]Epoch 313:  38%|███▊      | 9/24 [00:03<00:05,  2.86it/s, v_num=n4up]Epoch 313:  38%|███▊      | 9/24 [00:03<00:05,  2.86it/s, v_num=n4up]Epoch 313:  42%|████▏     | 10/24 [00:03<00:04,  2.94it/s, v_num=n4up]Epoch 313:  42%|████▏     | 10/24 [00:03<00:04,  2.94it/s, v_num=n4up]Epoch 313:  46%|████▌     | 11/24 [00:03<00:04,  3.02it/s, v_num=n4up]Epoch 313:  46%|████▌     | 11/24 [00:03<00:04,  3.02it/s, v_num=n4up]Epoch 313:  50%|█████     | 12/24 [00:03<00:03,  3.08it/s, v_num=n4up]Epoch 313:  50%|█████     | 12/24 [00:03<00:03,  3.08it/s, v_num=n4up]Epoch 313:  54%|█████▍    | 13/24 [00:04<00:03,  3.14it/s, v_num=n4up]Epoch 313:  54%|█████▍    | 13/24 [00:04<00:03,  3.14it/s, v_num=n4up]Epoch 313:  58%|█████▊    | 14/24 [00:04<00:03,  3.18it/s, v_num=n4up]Epoch 313:  58%|█████▊    | 14/24 [00:04<00:03,  3.18it/s, v_num=n4up]Epoch 313:  62%|██████▎   | 15/24 [00:04<00:02,  3.23it/s, v_num=n4up]Epoch 313:  62%|██████▎   | 15/24 [00:04<00:02,  3.23it/s, v_num=n4up]Epoch 313:  67%|██████▋   | 16/24 [00:04<00:02,  3.27it/s, v_num=n4up]Epoch 313:  67%|██████▋   | 16/24 [00:04<00:02,  3.27it/s, v_num=n4up]Epoch 313:  71%|███████   | 17/24 [00:05<00:02,  3.31it/s, v_num=n4up]Epoch 313:  71%|███████   | 17/24 [00:05<00:02,  3.31it/s, v_num=n4up]Epoch 313:  75%|███████▌  | 18/24 [00:05<00:01,  3.35it/s, v_num=n4up]Epoch 313:  75%|███████▌  | 18/24 [00:05<00:01,  3.34it/s, v_num=n4up]Epoch 313:  79%|███████▉  | 19/24 [00:05<00:01,  3.37it/s, v_num=n4up]Epoch 313:  79%|███████▉  | 19/24 [00:05<00:01,  3.37it/s, v_num=n4up]Epoch 313:  83%|████████▎ | 20/24 [00:05<00:01,  3.40it/s, v_num=n4up]Epoch 313:  83%|████████▎ | 20/24 [00:05<00:01,  3.40it/s, v_num=n4up]Epoch 313:  88%|████████▊ | 21/24 [00:06<00:00,  3.43it/s, v_num=n4up]Epoch 313:  88%|████████▊ | 21/24 [00:06<00:00,  3.43it/s, v_num=n4up]Epoch 313:  92%|█████████▏| 22/24 [00:06<00:00,  3.45it/s, v_num=n4up]Epoch 313:  92%|█████████▏| 22/24 [00:06<00:00,  3.45it/s, v_num=n4up]Epoch 313:  96%|█████████▌| 23/24 [00:06<00:00,  3.47it/s, v_num=n4up]Epoch 313:  96%|█████████▌| 23/24 [00:06<00:00,  3.47it/s, v_num=n4up]Epoch 313: 100%|██████████| 24/24 [00:06<00:00,  3.50it/s, v_num=n4up]Epoch 313: 100%|██████████| 24/24 [00:06<00:00,  3.50it/s, v_num=n4up]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:02,  3.62it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  3.83it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:01,  3.83it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:01,  3.55it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  3.50it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:01,  3.55it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:01<00:00,  3.62it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.67it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.71it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  3.74it/s][A
                                                                        [AEpoch 313: 100%|██████████| 24/24 [01:19<00:00,  3.32s/it, v_num=n4up]Epoch 313: 100%|██████████| 24/24 [01:19<00:00,  3.32s/it, v_num=n4up]Epoch 313:   0%|          | 0/24 [00:00<?, ?it/s, v_num=n4up]         Epoch 314:   0%|          | 0/24 [00:00<?, ?it/s, v_num=n4up]Epoch 314:   4%|▍         | 1/24 [00:01<00:26,  1.17s/it, v_num=n4up]Epoch 314:   4%|▍         | 1/24 [00:01<00:26,  1.17s/it, v_num=n4up]Epoch 314:   8%|▊         | 2/24 [00:01<00:16,  1.36it/s, v_num=n4up]Epoch 314:   8%|▊         | 2/24 [00:01<00:16,  1.35it/s, v_num=n4up]Epoch 314:  12%|█▎        | 3/24 [00:01<00:12,  1.74it/s, v_num=n4up]Epoch 314:  12%|█▎        | 3/24 [00:01<00:12,  1.74it/s, v_num=n4up]Epoch 314:  17%|█▋        | 4/24 [00:02<00:10,  2.00it/s, v_num=n4up]Epoch 314:  17%|█▋        | 4/24 [00:02<00:10,  2.00it/s, v_num=n4up]Epoch 314:  21%|██        | 5/24 [00:02<00:08,  2.19it/s, v_num=n4up]Epoch 314:  21%|██        | 5/24 [00:02<00:08,  2.19it/s, v_num=n4up]Epoch 314:  25%|██▌       | 6/24 [00:02<00:07,  2.33it/s, v_num=n4up]Epoch 314:  25%|██▌       | 6/24 [00:02<00:07,  2.33it/s, v_num=n4up]Epoch 314:  29%|██▉       | 7/24 [00:02<00:07,  2.39it/s, v_num=n4up]Epoch 314:  29%|██▉       | 7/24 [00:02<00:07,  2.39it/s, v_num=n4up]Epoch 314:  33%|███▎      | 8/24 [00:03<00:06,  2.51it/s, v_num=n4up]Epoch 314:  33%|███▎      | 8/24 [00:03<00:06,  2.51it/s, v_num=n4up]Epoch 314:  38%|███▊      | 9/24 [00:03<00:05,  2.60it/s, v_num=n4up]Epoch 314:  38%|███▊      | 9/24 [00:03<00:05,  2.60it/s, v_num=n4up]Epoch 314:  42%|████▏     | 10/24 [00:03<00:05,  2.69it/s, v_num=n4up]Epoch 314:  42%|████▏     | 10/24 [00:03<00:05,  2.69it/s, v_num=n4up]Epoch 314:  46%|████▌     | 11/24 [00:03<00:04,  2.76it/s, v_num=n4up]Epoch 314:  46%|████▌     | 11/24 [00:03<00:04,  2.76it/s, v_num=n4up]Epoch 314:  50%|█████     | 12/24 [00:04<00:04,  2.83it/s, v_num=n4up]Epoch 314:  50%|█████     | 12/24 [00:04<00:04,  2.83it/s, v_num=n4up]Epoch 314:  54%|█████▍    | 13/24 [00:04<00:03,  2.89it/s, v_num=n4up]Epoch 314:  54%|█████▍    | 13/24 [00:04<00:03,  2.89it/s, v_num=n4up]Epoch 314:  58%|█████▊    | 14/24 [00:04<00:03,  2.94it/s, v_num=n4up]Epoch 314:  58%|█████▊    | 14/24 [00:04<00:03,  2.94it/s, v_num=n4up]Epoch 314:  62%|██████▎   | 15/24 [00:05<00:03,  2.99it/s, v_num=n4up]Epoch 314:  62%|██████▎   | 15/24 [00:05<00:03,  2.99it/s, v_num=n4up]Epoch 314:  67%|██████▋   | 16/24 [00:05<00:02,  2.97it/s, v_num=n4up]Epoch 314:  67%|██████▋   | 16/24 [00:05<00:02,  2.97it/s, v_num=n4up]Epoch 314:  71%|███████   | 17/24 [00:05<00:02,  3.00it/s, v_num=n4up]Epoch 314:  71%|███████   | 17/24 [00:05<00:02,  3.00it/s, v_num=n4up]Epoch 314:  75%|███████▌  | 18/24 [00:06<00:02,  2.98it/s, v_num=n4up]Epoch 314:  75%|███████▌  | 18/24 [00:06<00:02,  2.97it/s, v_num=n4up]Epoch 314:  79%|███████▉  | 19/24 [00:06<00:01,  3.00it/s, v_num=n4up]Epoch 314:  79%|███████▉  | 19/24 [00:06<00:01,  3.00it/s, v_num=n4up]Epoch 314:  83%|████████▎ | 20/24 [00:06<00:01,  2.98it/s, v_num=n4up]Epoch 314:  83%|████████▎ | 20/24 [00:06<00:01,  2.98it/s, v_num=n4up]Epoch 314:  88%|████████▊ | 21/24 [00:06<00:00,  3.00it/s, v_num=n4up]Epoch 314:  88%|████████▊ | 21/24 [00:06<00:00,  3.00it/s, v_num=n4up]Epoch 314:  92%|█████████▏| 22/24 [00:07<00:00,  3.04it/s, v_num=n4up]Epoch 314:  92%|█████████▏| 22/24 [00:07<00:00,  3.04it/s, v_num=n4up]Epoch 314:  96%|█████████▌| 23/24 [00:07<00:00,  3.07it/s, v_num=n4up]Epoch 314:  96%|█████████▌| 23/24 [00:07<00:00,  3.07it/s, v_num=n4up]Epoch 314: 100%|██████████| 24/24 [00:07<00:00,  3.09it/s, v_num=n4up]Epoch 314: 100%|██████████| 24/24 [00:07<00:00,  3.09it/s, v_num=n4up]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.88it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  2.86it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:02,  3.17it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:01,  3.34it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  3.46it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:01,  3.53it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:01<00:00,  3.59it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.63it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.67it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s][A
