submitit INFO (2023-09-24 17:26:54,436) - Starting with JobEnvironment(job_id=13690696_6, hostname=supergpu03.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-09-24 17:26:54,436) - Loading pickle: /home/icb/alessandro.palma/environment/scCFM/scCFM/train_hydra/multirun/2023-09-23/17-28-26/.submitit/13690696_6/13690696_6_submitted.pkl
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:04,  2.21it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:03,  2.02it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:03,  2.19it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.13it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:02<00:02,  2.24it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.25it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:03<00:01,  2.31it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:03<00:00,  2.31it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.33it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s][A
                                                                        [AEpoch 45: 100%|██████████| 24/24 [02:34<00:00,  6.43s/it, v_num=jebb]Epoch 45: 100%|██████████| 24/24 [02:34<00:00,  6.43s/it, v_num=jebb]Epoch 45:   0%|          | 0/24 [00:00<?, ?it/s, v_num=jebb]         Epoch 46:   0%|          | 0/24 [00:00<?, ?it/s, v_num=jebb]Epoch 46:   4%|▍         | 1/24 [00:01<00:28,  1.25s/it, v_num=jebb]Epoch 46:   4%|▍         | 1/24 [00:01<00:28,  1.25s/it, v_num=jebb]Epoch 46:   8%|▊         | 2/24 [00:01<00:19,  1.15it/s, v_num=jebb]Epoch 46:   8%|▊         | 2/24 [00:01<00:19,  1.15it/s, v_num=jebb]Epoch 46:  12%|█▎        | 3/24 [00:02<00:14,  1.42it/s, v_num=jebb]Epoch 46:  12%|█▎        | 3/24 [00:02<00:14,  1.42it/s, v_num=jebb]Epoch 46:  17%|█▋        | 4/24 [00:02<00:12,  1.54it/s, v_num=jebb]Epoch 46:  17%|█▋        | 4/24 [00:02<00:12,  1.54it/s, v_num=jebb]Epoch 46:  21%|██        | 5/24 [00:02<00:11,  1.70it/s, v_num=jebb]Epoch 46:  21%|██        | 5/24 [00:02<00:11,  1.70it/s, v_num=jebb]Epoch 46:  25%|██▌       | 6/24 [00:03<00:10,  1.77it/s, v_num=jebb]Epoch 46:  25%|██▌       | 6/24 [00:03<00:10,  1.77it/s, v_num=jebb]Epoch 46:  29%|██▉       | 7/24 [00:03<00:09,  1.86it/s, v_num=jebb]Epoch 46:  29%|██▉       | 7/24 [00:03<00:09,  1.86it/s, v_num=jebb]Epoch 46:  33%|███▎      | 8/24 [00:04<00:08,  1.90it/s, v_num=jebb]Epoch 46:  33%|███▎      | 8/24 [00:04<00:08,  1.90it/s, v_num=jebb]Epoch 46:  38%|███▊      | 9/24 [00:04<00:07,  1.97it/s, v_num=jebb]Epoch 46:  38%|███▊      | 9/24 [00:04<00:07,  1.97it/s, v_num=jebb]Epoch 46:  42%|████▏     | 10/24 [00:04<00:06,  2.03it/s, v_num=jebb]Epoch 46:  42%|████▏     | 10/24 [00:04<00:06,  2.03it/s, v_num=jebb]Epoch 46:  46%|████▌     | 11/24 [00:05<00:06,  2.09it/s, v_num=jebb]Epoch 46:  46%|████▌     | 11/24 [00:05<00:06,  2.09it/s, v_num=jebb]Epoch 46:  50%|█████     | 12/24 [00:05<00:05,  2.11it/s, v_num=jebb]Epoch 46:  50%|█████     | 12/24 [00:05<00:05,  2.11it/s, v_num=jebb]Epoch 46:  54%|█████▍    | 13/24 [00:06<00:05,  2.14it/s, v_num=jebb]Epoch 46:  54%|█████▍    | 13/24 [00:06<00:05,  2.14it/s, v_num=jebb]Epoch 46:  58%|█████▊    | 14/24 [00:06<00:04,  2.18it/s, v_num=jebb]Epoch 46:  58%|█████▊    | 14/24 [00:06<00:04,  2.18it/s, v_num=jebb]Epoch 46:  62%|██████▎   | 15/24 [00:06<00:04,  2.21it/s, v_num=jebb]Epoch 46:  62%|██████▎   | 15/24 [00:06<00:04,  2.21it/s, v_num=jebb]Epoch 46:  67%|██████▋   | 16/24 [00:07<00:03,  2.24it/s, v_num=jebb]Epoch 46:  67%|██████▋   | 16/24 [00:07<00:03,  2.24it/s, v_num=jebb]Epoch 46:  71%|███████   | 17/24 [00:07<00:03,  2.27it/s, v_num=jebb]Epoch 46:  71%|███████   | 17/24 [00:07<00:03,  2.27it/s, v_num=jebb]Epoch 46:  75%|███████▌  | 18/24 [00:07<00:02,  2.29it/s, v_num=jebb]Epoch 46:  75%|███████▌  | 18/24 [00:07<00:02,  2.29it/s, v_num=jebb]Epoch 46:  79%|███████▉  | 19/24 [00:08<00:02,  2.32it/s, v_num=jebb]Epoch 46:  79%|███████▉  | 19/24 [00:08<00:02,  2.32it/s, v_num=jebb]Epoch 46:  83%|████████▎ | 20/24 [00:08<00:01,  2.34it/s, v_num=jebb]Epoch 46:  83%|████████▎ | 20/24 [00:08<00:01,  2.34it/s, v_num=jebb]Epoch 46:  88%|████████▊ | 21/24 [00:08<00:01,  2.36it/s, v_num=jebb]Epoch 46:  88%|████████▊ | 21/24 [00:08<00:01,  2.36it/s, v_num=jebb]Epoch 46:  92%|█████████▏| 22/24 [00:09<00:00,  2.37it/s, v_num=jebb]Epoch 46:  92%|█████████▏| 22/24 [00:09<00:00,  2.37it/s, v_num=jebb]Epoch 46:  96%|█████████▌| 23/24 [00:09<00:00,  2.39it/s, v_num=jebb]Epoch 46:  96%|█████████▌| 23/24 [00:09<00:00,  2.39it/s, v_num=jebb]Epoch 46: 100%|██████████| 24/24 [00:09<00:00,  2.41it/s, v_num=jebb]Epoch 46: 100%|██████████| 24/24 [00:09<00:00,  2.41it/s, v_num=jebb]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:04,  1.94it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:03,  2.30it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:02,  2.42it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.51it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:02<00:02,  2.40it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.47it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.52it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:03<00:00,  2.55it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.57it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:03<00:00,  2.59it/s][A
                                                                        [AEpoch 46: 100%|██████████| 24/24 [02:33<00:00,  6.40s/it, v_num=jebb]Epoch 46: 100%|██████████| 24/24 [02:33<00:00,  6.40s/it, v_num=jebb]Epoch 46:   0%|          | 0/24 [00:00<?, ?it/s, v_num=jebb]         Epoch 47:   0%|          | 0/24 [00:00<?, ?it/s, v_num=jebb]Epoch 47:   4%|▍         | 1/24 [00:01<00:26,  1.17s/it, v_num=jebb]Epoch 47:   4%|▍         | 1/24 [00:01<00:26,  1.17s/it, v_num=jebb]Epoch 47:   8%|▊         | 2/24 [00:01<00:18,  1.20it/s, v_num=jebb]Epoch 47:   8%|▊         | 2/24 [00:01<00:18,  1.20it/s, v_num=jebb]Epoch 47:  12%|█▎        | 3/24 [00:02<00:14,  1.44it/s, v_num=jebb]Epoch 47:  12%|█▎        | 3/24 [00:02<00:14,  1.44it/s, v_num=jebb]Epoch 47:  17%|█▋        | 4/24 [00:02<00:12,  1.64it/s, v_num=jebb]Epoch 47:  17%|█▋        | 4/24 [00:02<00:12,  1.64it/s, v_num=jebb]Epoch 47:  21%|██        | 5/24 [00:02<00:10,  1.78it/s, v_num=jebb]Epoch 47:  21%|██        | 5/24 [00:02<00:10,  1.78it/s, v_num=jebb]Epoch 47:  25%|██▌       | 6/24 [00:03<00:09,  1.90it/s, v_num=jebb]Epoch 47:  25%|██▌       | 6/24 [00:03<00:09,  1.90it/s, v_num=jebb]Epoch 47:  29%|██▉       | 7/24 [00:03<00:08,  1.99it/s, v_num=jebb]Epoch 47:  29%|██▉       | 7/24 [00:03<00:08,  1.99it/s, v_num=jebb]Epoch 47:  33%|███▎      | 8/24 [00:03<00:07,  2.06it/s, v_num=jebb]Epoch 47:  33%|███▎      | 8/24 [00:03<00:07,  2.06it/s, v_num=jebb]Epoch 47:  38%|███▊      | 9/24 [00:04<00:07,  2.07it/s, v_num=jebb]Epoch 47:  38%|███▊      | 9/24 [00:04<00:07,  2.07it/s, v_num=jebb]Epoch 47:  42%|████▏     | 10/24 [00:04<00:06,  2.12it/s, v_num=jebb]Epoch 47:  42%|████▏     | 10/24 [00:04<00:06,  2.12it/s, v_num=jebb]Epoch 47:  46%|████▌     | 11/24 [00:05<00:06,  2.12it/s, v_num=jebb]Epoch 47:  46%|████▌     | 11/24 [00:05<00:06,  2.12it/s, v_num=jebb]Epoch 47:  50%|█████     | 12/24 [00:05<00:05,  2.16it/s, v_num=jebb]Epoch 47:  50%|█████     | 12/24 [00:05<00:05,  2.16it/s, v_num=jebb]Epoch 47:  54%|█████▍    | 13/24 [00:06<00:05,  2.15it/s, v_num=jebb]Epoch 47:  54%|█████▍    | 13/24 [00:06<00:05,  2.15it/s, v_num=jebb]Epoch 47:  58%|█████▊    | 14/24 [00:06<00:04,  2.19it/s, v_num=jebb]Epoch 47:  58%|█████▊    | 14/24 [00:06<00:04,  2.19it/s, v_num=jebb]Epoch 47:  62%|██████▎   | 15/24 [00:06<00:04,  2.19it/s, v_num=jebb]Epoch 47:  62%|██████▎   | 15/24 [00:06<00:04,  2.19it/s, v_num=jebb]Epoch 47:  67%|██████▋   | 16/24 [00:07<00:03,  2.21it/s, v_num=jebb]Epoch 47:  67%|██████▋   | 16/24 [00:07<00:03,  2.21it/s, v_num=jebb]Epoch 47:  71%|███████   | 17/24 [00:07<00:03,  2.20it/s, v_num=jebb]Epoch 47:  71%|███████   | 17/24 [00:07<00:03,  2.20it/s, v_num=jebb]Epoch 47:  75%|███████▌  | 18/24 [00:08<00:02,  2.23it/s, v_num=jebb]Epoch 47:  75%|███████▌  | 18/24 [00:08<00:02,  2.23it/s, v_num=jebb]Epoch 47:  79%|███████▉  | 19/24 [00:08<00:02,  2.22it/s, v_num=jebb]Epoch 47:  79%|███████▉  | 19/24 [00:08<00:02,  2.21it/s, v_num=jebb]Epoch 47:  83%|████████▎ | 20/24 [00:08<00:01,  2.24it/s, v_num=jebb]Epoch 47:  83%|████████▎ | 20/24 [00:08<00:01,  2.24it/s, v_num=jebb]Epoch 47:  88%|████████▊ | 21/24 [00:09<00:01,  2.26it/s, v_num=jebb]Epoch 47:  88%|████████▊ | 21/24 [00:09<00:01,  2.26it/s, v_num=jebb]Epoch 47:  92%|█████████▏| 22/24 [00:09<00:00,  2.28it/s, v_num=jebb]Epoch 47:  92%|█████████▏| 22/24 [00:09<00:00,  2.28it/s, v_num=jebb]Epoch 47:  96%|█████████▌| 23/24 [00:09<00:00,  2.30it/s, v_num=jebb]Epoch 47:  96%|█████████▌| 23/24 [00:09<00:00,  2.30it/s, v_num=jebb]Epoch 47: 100%|██████████| 24/24 [00:10<00:00,  2.32it/s, v_num=jebb]Epoch 47: 100%|██████████| 24/24 [00:10<00:00,  2.32it/s, v_num=jebb]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.74it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  2.67it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:02,  2.65it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.67it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  2.65it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.54it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.57it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:03<00:00,  2.59it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.60it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:03<00:00,  2.61it/s][A
                                                                        [AEpoch 47: 100%|██████████| 24/24 [02:33<00:00,  6.38s/it, v_num=jebb]Epoch 47: 100%|██████████| 24/24 [02:33<00:00,  6.38s/it, v_num=jebb]Epoch 47:   0%|          | 0/24 [00:00<?, ?it/s, v_num=jebb]         Epoch 48:   0%|          | 0/24 [00:00<?, ?it/s, v_num=jebb]Epoch 48:   4%|▍         | 1/24 [00:01<00:28,  1.26s/it, v_num=jebb]Epoch 48:   4%|▍         | 1/24 [00:01<00:28,  1.26s/it, v_num=jebb]Epoch 48:   8%|▊         | 2/24 [00:01<00:19,  1.14it/s, v_num=jebb]Epoch 48:   8%|▊         | 2/24 [00:01<00:19,  1.14it/s, v_num=jebb]Epoch 48:  12%|█▎        | 3/24 [00:02<00:14,  1.42it/s, v_num=jebb]Epoch 48:  12%|█▎        | 3/24 [00:02<00:14,  1.42it/s, v_num=jebb]Epoch 48:  17%|█▋        | 4/24 [00:02<00:12,  1.54it/s, v_num=jebb]Epoch 48:  17%|█▋        | 4/24 [00:02<00:12,  1.54it/s, v_num=jebb]Epoch 48:  21%|██        | 5/24 [00:02<00:11,  1.69it/s, v_num=jebb]Epoch 48:  21%|██        | 5/24 [00:02<00:11,  1.69it/s, v_num=jebb]Epoch 48:  25%|██▌       | 6/24 [00:03<00:10,  1.78it/s, v_num=jebb]Epoch 48:  25%|██▌       | 6/24 [00:03<00:10,  1.78it/s, v_num=jebb]Epoch 48:  29%|██▉       | 7/24 [00:03<00:09,  1.88it/s, v_num=jebb]Epoch 48:  29%|██▉       | 7/24 [00:03<00:09,  1.88it/s, v_num=jebb]Epoch 48:  33%|███▎      | 8/24 [00:04<00:08,  1.90it/s, v_num=jebb]Epoch 48:  33%|███▎      | 8/24 [00:04<00:08,  1.90it/s, v_num=jebb]Epoch 48:  38%|███▊      | 9/24 [00:04<00:07,  1.97it/s, v_num=jebb]Epoch 48:  38%|███▊      | 9/24 [00:04<00:07,  1.97it/s, v_num=jebb]Epoch 48:  42%|████▏     | 10/24 [00:05<00:07,  1.99it/s, v_num=jebb]Epoch 48:  42%|████▏     | 10/24 [00:05<00:07,  1.99it/s, v_num=jebb]Epoch 48:  46%|████▌     | 11/24 [00:05<00:06,  2.04it/s, v_num=jebb]Epoch 48:  46%|████▌     | 11/24 [00:05<00:06,  2.04it/s, v_num=jebb]Epoch 48:  50%|█████     | 12/24 [00:05<00:05,  2.04it/s, v_num=jebb]Epoch 48:  50%|█████     | 12/24 [00:05<00:05,  2.04it/s, v_num=jebb]Epoch 48:  54%|█████▍    | 13/24 [00:06<00:05,  2.08it/s, v_num=jebb]Epoch 48:  54%|█████▍    | 13/24 [00:06<00:05,  2.08it/s, v_num=jebb]Epoch 48:  58%|█████▊    | 14/24 [00:06<00:04,  2.09it/s, v_num=jebb]Epoch 48:  58%|█████▊    | 14/24 [00:06<00:04,  2.09it/s, v_num=jebb]Epoch 48:  62%|██████▎   | 15/24 [00:07<00:04,  2.12it/s, v_num=jebb]Epoch 48:  62%|██████▎   | 15/24 [00:07<00:04,  2.12it/s, v_num=jebb]Epoch 48:  67%|██████▋   | 16/24 [00:07<00:03,  2.11it/s, v_num=jebb]Epoch 48:  67%|██████▋   | 16/24 [00:07<00:03,  2.11it/s, v_num=jebb]Epoch 48:  71%|███████   | 17/24 [00:07<00:03,  2.15it/s, v_num=jebb]Epoch 48:  71%|███████   | 17/24 [00:07<00:03,  2.15it/s, v_num=jebb]Epoch 48:  75%|███████▌  | 18/24 [00:08<00:02,  2.14it/s, v_num=jebb]Epoch 48:  75%|███████▌  | 18/24 [00:08<00:02,  2.14it/s, v_num=jebb]Epoch 48:  79%|███████▉  | 19/24 [00:08<00:02,  2.15it/s, v_num=jebb]Epoch 48:  79%|███████▉  | 19/24 [00:08<00:02,  2.15it/s, v_num=jebb]Epoch 48:  83%|████████▎ | 20/24 [00:09<00:01,  2.15it/s, v_num=jebb]Epoch 48:  83%|████████▎ | 20/24 [00:09<00:01,  2.15it/s, v_num=jebb]Epoch 48:  88%|████████▊ | 21/24 [00:09<00:01,  2.17it/s, v_num=jebb]Epoch 48:  88%|████████▊ | 21/24 [00:09<00:01,  2.17it/s, v_num=jebb]Epoch 48:  92%|█████████▏| 22/24 [00:10<00:00,  2.19it/s, v_num=jebb]Epoch 48:  92%|█████████▏| 22/24 [00:10<00:00,  2.19it/s, v_num=jebb]Epoch 48:  96%|█████████▌| 23/24 [00:10<00:00,  2.21it/s, v_num=jebb]Epoch 48:  96%|█████████▌| 23/24 [00:10<00:00,  2.21it/s, v_num=jebb]Epoch 48: 100%|██████████| 24/24 [00:10<00:00,  2.23it/s, v_num=jebb]Epoch 48: 100%|██████████| 24/24 [00:10<00:00,  2.23it/s, v_num=jebb]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.75it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:03,  2.45it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:02,  2.38it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.48it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:02<00:02,  2.49it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.55it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.58it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:03<00:00,  2.60it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.62it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:03<00:00,  2.64it/s][A
                                                                        [AEpoch 48: 100%|██████████| 24/24 [02:33<00:00,  6.39s/it, v_num=jebb]Epoch 48: 100%|██████████| 24/24 [02:33<00:00,  6.39s/it, v_num=jebb]Epoch 48:   0%|          | 0/24 [00:00<?, ?it/s, v_num=jebb]         Epoch 49:   0%|          | 0/24 [00:00<?, ?it/s, v_num=jebb]Epoch 49:   4%|▍         | 1/24 [00:01<00:26,  1.17s/it, v_num=jebb]Epoch 49:   4%|▍         | 1/24 [00:01<00:26,  1.17s/it, v_num=jebb]Epoch 49:   8%|▊         | 2/24 [00:01<00:16,  1.32it/s, v_num=jebb]Epoch 49:   8%|▊         | 2/24 [00:01<00:16,  1.32it/s, v_num=jebb]Epoch 49:  12%|█▎        | 3/24 [00:01<00:13,  1.57it/s, v_num=jebb]Epoch 49:  12%|█▎        | 3/24 [00:01<00:13,  1.57it/s, v_num=jebb]Epoch 49:  17%|█▋        | 4/24 [00:02<00:11,  1.77it/s, v_num=jebb]Epoch 49:  17%|█▋        | 4/24 [00:02<00:11,  1.77it/s, v_num=jebb]Epoch 49:  21%|██        | 5/24 [00:02<00:10,  1.89it/s, v_num=jebb]Epoch 49:  21%|██        | 5/24 [00:02<00:10,  1.89it/s, v_num=jebb]Epoch 49:  25%|██▌       | 6/24 [00:03<00:09,  2.00it/s, v_num=jebb]Epoch 49:  25%|██▌       | 6/24 [00:03<00:09,  2.00it/s, v_num=jebb]Epoch 49:  29%|██▉       | 7/24 [00:03<00:08,  2.06it/s, v_num=jebb]Epoch 49:  29%|██▉       | 7/24 [00:03<00:08,  2.06it/s, v_num=jebb]Epoch 49:  33%|███▎      | 8/24 [00:03<00:07,  2.13it/s, v_num=jebb]Epoch 49:  33%|███▎      | 8/24 [00:03<00:07,  2.13it/s, v_num=jebb]Epoch 49:  38%|███▊      | 9/24 [00:04<00:06,  2.17it/s, v_num=jebb]Epoch 49:  38%|███▊      | 9/24 [00:04<00:06,  2.17it/s, v_num=jebb]Epoch 49:  42%|████▏     | 10/24 [00:04<00:06,  2.23it/s, v_num=jebb]Epoch 49:  42%|████▏     | 10/24 [00:04<00:06,  2.23it/s, v_num=jebb]Epoch 49:  46%|████▌     | 11/24 [00:04<00:05,  2.25it/s, v_num=jebb]Epoch 49:  46%|████▌     | 11/24 [00:04<00:05,  2.25it/s, v_num=jebb]Epoch 49:  50%|█████     | 12/24 [00:05<00:05,  2.30it/s, v_num=jebb]Epoch 49:  50%|█████     | 12/24 [00:05<00:05,  2.30it/s, v_num=jebb]Epoch 49:  54%|█████▍    | 13/24 [00:05<00:04,  2.32it/s, v_num=jebb]Epoch 49:  54%|█████▍    | 13/24 [00:05<00:04,  2.32it/s, v_num=jebb]Epoch 49:  58%|█████▊    | 14/24 [00:05<00:04,  2.35it/s, v_num=jebb]Epoch 49:  58%|█████▊    | 14/24 [00:05<00:04,  2.35it/s, v_num=jebb]Epoch 49:  62%|██████▎   | 15/24 [00:06<00:03,  2.37it/s, v_num=jebb]Epoch 49:  62%|██████▎   | 15/24 [00:06<00:03,  2.37it/s, v_num=jebb]Epoch 49:  67%|██████▋   | 16/24 [00:06<00:03,  2.39it/s, v_num=jebb]Epoch 49:  67%|██████▋   | 16/24 [00:06<00:03,  2.39it/s, v_num=jebb]Epoch 49:  71%|███████   | 17/24 [00:07<00:02,  2.41it/s, v_num=jebb]Epoch 49:  71%|███████   | 17/24 [00:07<00:02,  2.41it/s, v_num=jebb]Epoch 49:  75%|███████▌  | 18/24 [00:07<00:02,  2.43it/s, v_num=jebb]Epoch 49:  75%|███████▌  | 18/24 [00:07<00:02,  2.43it/s, v_num=jebb]Epoch 49:  79%|███████▉  | 19/24 [00:07<00:02,  2.45it/s, v_num=jebb]Epoch 49:  79%|███████▉  | 19/24 [00:07<00:02,  2.45it/s, v_num=jebb]Epoch 49:  83%|████████▎ | 20/24 [00:08<00:01,  2.46it/s, v_num=jebb]Epoch 49:  83%|████████▎ | 20/24 [00:08<00:01,  2.46it/s, v_num=jebb]Epoch 49:  88%|████████▊ | 21/24 [00:08<00:01,  2.48it/s, v_num=jebb]Epoch 49:  88%|████████▊ | 21/24 [00:08<00:01,  2.48it/s, v_num=jebb]Epoch 49:  92%|█████████▏| 22/24 [00:08<00:00,  2.49it/s, v_num=jebb]Epoch 49:  92%|█████████▏| 22/24 [00:08<00:00,  2.49it/s, v_num=jebb]Epoch 49:  96%|█████████▌| 23/24 [00:09<00:00,  2.50it/s, v_num=jebb]Epoch 49:  96%|█████████▌| 23/24 [00:09<00:00,  2.50it/s, v_num=jebb]Epoch 49: 100%|██████████| 24/24 [00:09<00:00,  2.51it/s, v_num=jebb]Epoch 49: 100%|██████████| 24/24 [00:09<00:00,  2.51it/s, v_num=jebb]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:04,  1.95it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:01<00:04,  1.96it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:03,  2.14it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.11it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:02<00:02,  2.22it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.30it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.36it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:03<00:00,  2.41it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.45it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s][A
